,image_name,good_0.0,good_0.33,good_0.66,good_1.0,crack_0.0,crack_0.33,crack_0.66,crack_1.0,corrossion_0.0,corrossion_0.33,corrossion_0.66,corrossion_1.0
0,image_0.jpg,0,1,0,0,1,0,0,0,0,0,1,0
1,image_1.jpg,0,1,0,0,1,0,0,0,0,0,1,0
2,image_2.jpg,0,0,0,1,1,0,0,0,1,0,0,0
3,image_3.jpg,0,1,0,0,1,0,0,0,0,0,1,0
4,image_4.jpg,0,1,0,0,1,0,0,0,0,0,1,0
5,image_5.jpg,0,0,1,0,1,0,0,0,0,1,0,0
6,image_6.jpg,0,0,0,1,1,0,0,0,1,0,0,0
7,image_7.jpg,0,0,0,1,0,1,0,0,1,0,0,0
8,image_8.jpg,0,0,0,1,1,0,0,0,1,0,0,0
9,image_9.jpg,0,1,0,0,1,0,0,0,0,1,0,0
10,image_10.jpg,0,0,1,0,0,1,0,0,1,0,0,0
11,image_11.jpg,0,1,0,0,0,0,1,0,1,0,0,0
12,image_12.jpg,0,0,0,1,1,0,0,0,1,0,0,0
13,image_13.jpg,0,0,0,1,1,0,0,0,1,0,0,0
14,image_14.jpg,1,0,0,0,1,0,0,0,0,0,0,1
15,image_15.jpg,0,0,0,1,1,0,0,0,1,0,0,0
16,image_16.jpg,0,0,0,1,1,0,0,0,1,0,0,0
17,image_17.jpg,0,0,0,1,1,0,0,0,1,0,0,0
18,image_18.jpg,0,1,0,0,1,0,0,0,0,0,1,0
19,image_19.jpg,0,0,0,1,1,0,0,0,1,0,0,0
20,image_20.jpg,0,1,0,0,1,0,0,0,0,0,1,0
21,image_21.jpg,0,0,1,0,1,0,0,0,0,1,0,0
22,image_22.jpg,0,0,1,0,1,0,0,0,0,1,0,0
23,image_23.jpg,0,0,0,1,1,0,0,0,1,0,0,0
24,image_24.jpg,0,0,1,0,0,1,0,0,1,0,0,0
25,image_25.jpg,0,0,0,1,1,0,0,0,1,0,0,0
26,image_26.jpg,0,0,0,1,1,0,0,0,1,0,0,0
27,image_27.jpg,0,1,0,0,1,0,0,0,0,0,1,0
28,image_28.jpg,0,0,0,1,1,0,0,0,1,0,0,0
29,image_29.jpg,0,0,0,1,1,0,0,0,0,1,0,0
30,image_30.jpg,1,0,0,0,1,0,0,0,1,0,0,0
31,image_31.jpg,0,0,0,1,1,0,0,0,1,0,0,0
32,image_32.jpg,1,0,0,0,1,0,0,0,0,0,0,1
33,image_33.jpg,0,0,0,1,1,0,0,0,1,0,0,0
34,image_34.jpg,0,1,0,0,1,0,0,0,0,0,1,0
35,image_35.jpg,0,1,0,0,1,0,0,0,0,0,1,0
36,image_36.jpg,0,1,0,0,0,0,0,1,1,0,0,0
37,image_37.jpg,0,0,0,1,1,0,0,0,1,0,0,0
38,image_38.jpg,0,0,0,1,1,0,0,0,1,0,0,0
39,image_39.jpg,0,0,0,1,1,0,0,0,1,0,0,0
40,image_40.jpg,0,0,0,1,1,0,0,0,1,0,0,0
41,image_41.jpg,0,0,0,1,1,0,0,0,1,0,0,0
42,image_42.jpg,0,1,0,0,1,0,0,0,0,0,1,0
43,image_43.jpg,0,0,0,1,1,0,0,0,1,0,0,0
44,image_44.jpg,0,1,0,0,0,0,1,0,1,0,0,0
45,image_45.jpg,0,0,0,1,1,0,0,0,1,0,0,0
46,image_46.jpg,0,0,0,1,1,0,0,0,1,0,0,0
47,image_47.jpg,0,0,0,1,1,0,0,0,1,0,0,0
48,image_48.jpg,1,0,0,0,0,0,0,1,1,0,0,0
49,image_49.jpg,0,1,0,0,0,0,1,0,1,0,0,0
50,image_50.jpg,0,0,1,0,0,0,0,1,1,0,0,0
51,image_51.jpg,0,1,0,0,1,0,0,0,0,0,1,0
52,image_52.jpg,0,0,0,1,1,0,0,0,1,0,0,0
53,image_53.jpg,1,0,0,0,1,0,0,0,0,0,0,1
54,image_54.jpg,0,0,0,1,1,0,0,0,1,0,0,0
55,image_55.jpg,0,1,0,0,0,0,0,1,1,0,0,0
56,image_56.jpg,0,0,0,1,1,0,0,0,1,0,0,0
57,image_57.jpg,0,1,0,0,1,0,0,0,0,0,1,0
58,image_58.jpg,0,0,0,1,1,0,0,0,1,0,0,0
59,image_59.jpg,0,1,0,0,1,0,0,0,0,0,1,0
60,image_60.jpg,1,0,0,0,0,0,0,1,1,0,0,0
61,image_61.jpg,1,0,0,0,1,0,0,0,0,0,1,0
62,image_62.jpg,0,1,0,0,0,0,1,0,1,0,0,0
63,image_63.jpg,0,1,0,0,1,0,0,0,0,0,1,0
64,image_64.jpg,1,0,0,0,1,0,0,0,0,0,1,0
65,image_65.jpg,0,1,0,0,0,0,1,0,1,0,0,0
66,image_66.jpg,0,0,0,1,1,0,0,0,1,0,0,0
67,image_67.jpg,1,0,0,0,0,0,0,1,1,0,0,0
68,image_68.jpg,0,0,0,1,1,0,0,0,1,0,0,0
69,image_69.jpg,0,0,0,1,1,0,0,0,1,0,0,0
70,image_70.jpg,0,0,1,0,0,1,0,0,1,0,0,0
71,image_71.jpg,0,1,0,0,1,0,0,0,0,0,1,0
72,image_72.jpg,0,0,0,1,1,0,0,0,1,0,0,0
73,image_73.jpg,1,0,0,0,1,0,0,0,0,0,0,1
74,image_74.jpg,0,0,1,0,1,0,0,0,0,1,0,0
75,image_75.jpg,1,0,0,0,1,0,0,0,0,0,0,1
76,image_76.jpg,0,0,1,0,0,1,0,0,1,0,0,0
77,image_77.jpg,0,0,0,1,1,0,0,0,1,0,0,0
78,image_78.jpg,0,1,0,0,1,0,0,0,0,0,1,0
79,image_79.jpg,1,0,0,0,0,0,0,1,1,0,0,0
80,image_80.jpg,1,0,0,0,1,0,0,0,0,0,1,0
81,image_81.jpg,0,0,0,1,1,0,0,0,1,0,0,0
82,image_82.jpg,0,0,0,1,1,0,0,0,1,0,0,0
83,image_83.jpg,0,0,1,0,0,1,0,0,1,0,0,0
84,image_84.jpg,0,0,0,1,1,0,0,0,1,0,0,0
85,image_85.jpg,1,0,0,0,0,0,0,1,1,0,0,0
86,image_86.jpg,1,0,0,0,1,0,0,0,0,0,0,1
87,image_87.jpg,0,0,0,1,1,0,0,0,1,0,0,0
88,image_88.jpg,0,1,0,0,0,0,0,1,1,0,0,0
89,image_89.jpg,0,0,0,1,1,0,0,0,1,0,0,0
90,image_90.jpg,0,0,0,1,1,0,0,0,1,0,0,0
91,image_91.jpg,0,0,1,0,0,1,0,0,1,0,0,0
92,image_92.jpg,0,0,0,1,1,0,0,0,1,0,0,0
93,image_93.jpg,0,0,0,1,1,0,0,0,1,0,0,0
94,image_94.jpg,0,1,0,0,0,0,0,1,1,0,0,0
95,image_95.jpg,0,1,0,0,1,0,0,0,0,0,1,0
96,image_96.jpg,0,0,0,1,1,0,0,0,1,0,0,0
97,image_97.jpg,0,0,0,1,1,0,0,0,1,0,0,0
98,image_98.jpg,0,0,1,0,1,0,0,0,0,1,0,0
99,image_99.jpg,1,0,0,0,1,0,0,0,0,0,0,1
100,image_100.jpg,0,0,0,1,1,0,0,0,1,0,0,0
101,image_101.jpg,0,0,0,1,1,0,0,0,1,0,0,0
102,image_102.jpg,0,0,0,1,1,0,0,0,1,0,0,0
103,image_103.jpg,0,0,0,1,1,0,0,0,1,0,0,0
104,image_104.jpg,1,0,0,0,1,0,0,0,0,0,0,1
105,image_105.jpg,0,0,1,0,1,0,0,0,0,1,0,0
106,image_106.jpg,1,0,0,0,1,0,0,0,0,0,1,0
107,image_107.jpg,0,1,0,0,1,0,0,0,0,1,0,0
108,image_108.jpg,0,0,0,1,1,0,0,0,1,0,0,0
109,image_109.jpg,1,0,0,0,1,0,0,0,0,0,0,1
