,prediction,truth
781,0,0
782,1,1
783,1,0
784,2,2
785,3,3
786,0,0
787,0,0
788,0,0
789,1,1
790,3,3
791,2,2
792,1,1
793,0,0
794,1,1
795,0,0
796,0,0
797,0,0
798,3,3
799,1,1
800,3,3
801,0,0
802,0,0
803,1,1
804,0,0
805,0,0
806,3,3
807,0,0
808,0,0
809,0,0
810,3,3
811,0,0
812,3,3
813,0,0
814,3,3
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,1,1
824,3,3
825,2,2
826,3,3
827,0,0
828,0,0
829,3,3
830,0,0
831,0,0
832,0,0
833,0,0
834,2,2
835,0,0
836,0,0
837,0,0
838,1,1
839,0,0
840,1,1
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,1,1
847,3,3
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,3,3
855,2,2
856,0,0
857,3,3
858,3,3
859,0,0
860,0,0
861,0,0
862,0,1
863,3,3
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,3,3
870,0,0
871,3,3
872,0,0
873,0,0
874,1,1
875,0,0
876,0,1
877,0,0
878,3,3
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,1,1
886,1,1
887,3,3
888,0,1
889,3,3
890,0,0
891,0,0
892,2,2
893,0,0
894,0,0
895,1,1
896,0,0
897,0,0
898,1,1
899,3,2
900,1,1
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,1
907,0,0
908,0,0
909,0,0
910,1,1
911,0,0
912,0,0
913,0,0
914,0,1
915,0,0
916,3,3
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,3,3
924,1,1
925,2,1
926,0,3
927,0,0
928,0,0
929,1,1
930,1,1
931,0,0
932,0,0
933,3,3
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,2,2
942,3,3
943,2,2
944,0,0
945,0,0
946,0,0
947,0,0
948,1,1
949,2,2
950,0,0
951,3,3
952,3,3
953,0,0
954,0,0
955,0,0
956,0,0
957,1,1
958,0,0
959,0,0
960,1,1
961,0,0
962,0,0
963,2,2
964,3,3
965,3,3
966,3,3
967,0,0
968,3,3
969,0,1
970,1,1
971,3,3
972,1,1
973,0,0
974,0,0
975,1,1
976,1,1
977,3,3
978,1,1
979,3,3
980,0,0
981,0,0
982,0,0
983,1,1
984,1,1
985,0,0
986,1,1
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,2,2
993,2,1
994,0,0
995,3,3
996,0,0
997,0,0
998,3,3
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,2
1006,3,3
1007,3,3
1008,0,0
1009,1,1
1010,0,0
1011,0,0
1012,3,3
1013,0,0
1014,0,0
1015,0,2
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,1,2
1021,3,3
1022,3,3
1023,1,1
1024,0,0
1025,0,0
1026,0,0
1027,0,0
1028,0,0
1029,0,0
1030,0,0
1031,1,1
1032,0,0
1033,0,0
1034,0,0
1035,0,0
1036,1,1
1037,0,0
1038,0,0
1039,0,0
1040,1,1
1041,0,0
1042,0,0
1043,2,2
1044,0,0
1045,3,3
1046,0,0
1047,0,0
1048,1,1
1049,0,0
1050,3,3
1051,0,0
1052,0,0
1053,0,0
1054,1,1
1055,0,0
1056,1,1
1057,0,0
1058,0,0
