,prediction,truth
551,3,3
552,1,1
553,1,1
554,0,0
555,0,0
556,3,3
557,2,2
558,0,0
559,0,0
560,3,3
561,2,3
562,1,1
563,2,3
564,0,1
565,2,2
566,2,2
567,3,3
568,0,0
569,3,2
570,0,0
571,2,2
572,2,2
573,3,3
574,0,0
575,0,0
576,0,0
577,1,1
578,3,3
579,2,2
580,3,3
581,2,2
582,2,2
583,2,2
584,0,0
585,2,2
586,0,0
587,2,2
588,1,1
589,2,2
590,1,1
591,0,0
592,2,2
593,2,2
594,2,2
595,3,3
596,0,0
597,1,1
598,1,1
599,0,0
600,3,3
601,3,3
602,2,2
603,2,2
604,0,0
605,2,2
606,2,2
607,3,3
608,2,2
609,3,3
610,2,2
611,2,2
612,0,0
613,3,3
614,2,2
615,3,3
616,0,0
617,2,1
618,2,2
619,3,3
620,1,1
621,3,3
622,0,0
623,3,1
624,0,0
625,1,1
626,3,3
627,3,3
628,3,3
629,3,3
630,2,3
631,3,3
632,0,0
633,3,3
634,0,1
635,3,3
636,2,2
637,0,0
638,3,3
639,1,1
640,0,0
641,2,2
642,1,1
643,2,2
644,0,0
645,2,2
646,2,2
647,3,3
648,3,3
649,0,0
650,2,2
651,3,3
652,3,3
653,0,0
654,2,2
655,1,2
656,3,3
657,2,2
658,3,2
659,0,0
660,2,2
661,2,2
662,2,2
663,2,2
664,2,2
665,1,1
666,2,2
667,3,3
668,2,2
669,3,3
670,1,1
671,0,0
672,3,3
673,2,3
674,2,2
675,1,1
676,2,2
677,2,2
678,2,2
679,0,0
680,2,2
681,1,1
682,1,1
683,0,1
684,1,1
685,2,2
686,1,1
687,1,1
688,0,0
689,2,2
690,2,2
691,1,1
692,3,3
693,0,0
694,3,3
695,3,3
696,2,2
697,2,2
698,3,3
699,0,0
700,1,1
701,3,3
702,2,2
703,1,1
704,2,2
705,3,3
706,3,3
707,1,1
708,1,1
709,2,2
710,0,1
711,0,0
712,3,3
713,3,3
714,2,1
715,2,2
716,0,0
717,0,0
718,0,0
719,0,0
720,3,3
721,0,0
722,3,3
723,2,1
724,2,2
725,3,3
726,0,0
727,2,2
728,0,0
729,1,1
730,2,2
731,3,3
732,3,3
733,2,2
734,3,3
735,3,3
736,1,1
737,2,2
738,3,3
739,3,3
740,1,1
741,1,1
742,0,0
743,2,2
744,2,2
745,2,1
746,0,0
747,0,0
748,1,1
749,1,1
750,3,3
751,2,2
752,2,1
753,3,3
754,3,3
755,3,3
756,2,2
757,2,2
758,1,1
759,0,1
760,2,2
761,1,1
762,2,2
763,1,1
764,3,3
765,1,2
766,1,1
767,1,1
768,2,2
769,2,2
770,1,1
771,3,3
772,3,3
773,2,2
774,0,0
775,1,0
776,0,0
777,3,3
778,0,0
779,3,3
780,2,2
781,1,1
782,1,1
783,2,2
784,0,0
785,3,3
786,2,2
787,1,1
788,2,2
789,3,3
790,2,2
791,0,0
792,3,3
793,3,3
794,2,2
795,0,0
796,0,0
797,3,3
798,2,2
799,1,2
800,2,2
801,2,2
802,0,0
803,2,2
804,0,0
805,2,2
806,0,0
807,3,3
808,0,0
809,1,1
810,3,2
811,3,2
812,2,3
813,3,2
814,3,3
815,1,2
816,1,1
817,0,0
818,3,3
819,3,3
820,1,1
821,1,1
822,1,1
823,0,0
824,3,3
825,0,0
826,2,2
827,2,2
828,0,0
829,1,1
830,1,1
831,2,2
832,3,3
833,3,3
834,1,0
835,3,3
836,0,0
837,3,3
838,2,3
839,0,0
840,3,3
841,3,3
842,1,1
843,2,1
844,0,0
845,3,3
846,0,0
847,2,2
848,0,0
849,0,0
850,2,2
851,1,1
852,2,2
853,2,2
854,3,3
855,1,2
856,3,3
857,2,2
858,3,3
859,3,3
860,2,1
861,0,0
862,3,2
863,1,1
864,3,3
865,2,1
866,2,2
867,1,1
868,1,1
869,2,2
870,0,0
871,2,2
872,0,0
873,0,0
874,0,0
875,3,3
876,2,2
877,0,0
878,1,1
879,1,1
880,1,2
881,2,2
882,1,2
883,0,0
884,2,2
885,3,3
886,0,0
887,0,0
888,3,3
889,0,0
890,1,1
891,3,3
892,1,1
893,3,2
894,2,3
895,1,1
896,2,2
897,0,0
898,0,0
899,3,3
900,1,1
901,2,2
902,0,0
903,2,2
904,1,1
905,0,0
906,1,1
907,0,0
908,2,3
909,1,1
910,0,0
911,2,2
912,3,3
913,3,3
914,3,3
915,2,2
916,2,2
917,2,2
918,3,3
919,2,1
920,3,3
921,1,1
922,2,2
923,3,3
924,2,2
925,0,0
926,0,0
927,0,0
928,3,3
929,0,0
930,2,2
931,2,2
932,2,2
933,3,2
934,2,2
935,3,3
936,0,0
937,3,3
938,1,0
939,3,3
940,1,1
941,2,2
942,2,1
943,3,3
944,3,3
945,2,2
946,2,2
947,2,2
948,1,1
949,0,1
950,0,0
951,2,2
952,3,1
953,3,3
954,3,3
955,2,2
956,3,3
957,3,3
958,2,2
959,2,2
960,1,1
961,1,2
962,2,2
963,1,1
964,1,1
965,0,0
966,3,3
967,0,0
968,1,1
969,3,3
970,2,2
971,2,3
972,3,3
973,1,2
974,3,3
975,3,3
976,3,3
977,2,2
978,1,1
979,2,2
980,3,3
981,2,2
982,1,1
983,1,2
984,2,2
985,1,1
986,3,3
987,0,0
988,2,1
989,3,3
990,3,3
991,3,3
992,3,3
993,2,2
994,3,3
995,2,2
996,3,3
997,3,3
998,2,2
999,0,0
1000,3,3
1001,2,2
1002,1,2
1003,0,0
1004,3,3
1005,3,3
1006,2,1
1007,0,0
1008,3,3
1009,3,3
1010,0,0
1011,0,0
1012,1,1
1013,2,2
1014,2,2
1015,2,2
1016,0,0
1017,2,2
1018,2,2
1019,2,2
1020,0,0
1021,2,2
1022,0,0
1023,2,2
1024,3,3
1025,0,0
1026,3,3
1027,3,3
1028,2,2
1029,2,2
1030,1,1
1031,2,2
1032,3,3
1033,2,1
1034,3,3
1035,2,2
1036,1,1
1037,3,3
1038,0,0
1039,2,2
1040,2,2
1041,1,1
1042,1,1
1043,0,0
1044,2,2
1045,1,1
1046,3,3
1047,1,1
1048,1,1
1049,2,2
1050,0,0
1051,0,0
1052,2,2
1053,0,0
1054,2,2
1055,1,1
1056,3,3
1057,0,0
1058,0,0
